!Series_title	"Molecular phenotyping of the idiopathic interstitial pneumonias [miRNA]"
"hsa-miR-99a-star_st"	0.174951	0.448505	-0.028566	0.0560684	0.0886758	0.221492	0.139207	0.255094	0.100733	0.439482	-0.0800538	0.252944	0.0837189	0.195313	0.100597	0.35141	0.535112	0.0527917	0.126433	0.252691	0.145512	0.517505	0.13809	0.290354	0.00542042	0.250565	-0.199073	0.217339	0.152938	0.72755	0.0518728	0.342621	0.120903	0.620839	0.281743	0.302272	0.192916	-0.00853565	0.314527	0.503683	0.317662	0.126221	0.558936	-0.132192	-0.0622686	0.328259	-0.117451	0.0149229	0.946017	0.694088	0.400939	0.0493607	0.902591	0.440648	0.502748	0.209939	0.244649	0.373309	0.173203	0.0931159	0.0449848	0.114316	0.223345	0.0944113	1.55309	-0.031028	0.67933	1.09601	-0.0672195	0.239407	0.266522	0.47962	0.510433	0.224125	0.0856966	-0.0374124	0.0583605	0.160229	0.174658	0.445464	0.0480564	0.0228079	0.405565	0.337281	0.456398	0.502521	0.313171	0.628655	0.224542	0.17758	0.161448	0.270522	-0.0296795	0.287213	0.274931	0.252308	-0.103488	0.0906338	0.266122	-0.115809	0.482646	0.249856	0.179909	-0.0449726	0.547938	0.838183	0.0596702	0.227126	0.239547	0.228211	0.214988	0.33386	0.251686	0.0977188	-0.079483	-0.0281263	0.593665	0.164923	0.364632	0.248712	0.201052	0.543274	0.198035	0.405429	0.171923	0.236986	0.431534	-0.104899	-0.101463	-0.0530761	-0.0176522	0.244287	0.180571	0.48128	-0.0769046	0.0678681	0.0836223	0.262181	0.21947	0.242196	0.166335	1.43961	0.245141	0.337398	0.517397	0.0101785	0.17611	0.916584	0.110144	0.244287	0.278549	-0.0272475	-0.115049	0.309129	-0.0201071	0.154598	0.201782	0.294396	0.0931803	0.0810503	0.239155	-0.0296795	0.180832	0.453852	0.0889164	0.278583	0.175406	0.224438	0.0953002	0.484344	0.067331	0.184587	0.632511	0.273499	0.315033	0.180604	0.194315	0.192802	0.37765	0.0134912	0.00880623	0.0921521	0.40878	0.177004	0.44661	0.276377	0.581057	0.285526	0.223851	0.167989	0.274732	0.374874
"hsa-miR-99a_st"	5.65817	5.77183	5.03857	6.3547	5.93628	5.97361	6.36675	4.84383	3.29017	6.58692	6.19311	5.72572	2.45615	5.31161	5.23482	5.51104	6.27866	5.6239	4.47462	5.83025	5.28919	5.80185	4.36666	5.63211	4.96479	6.28553	6.24347	5.60798	5.40174	5.63132	5.86532	5.95767	4.93305	6.01868	5.9755	4.73558	6.28916	5.42241	6.7241	6.29945	3.56038	2.4345	6.38617	5.87905	5.7668	5.398	5.81453	6.42814	5.80744	5.5177	5.16199	5.91311	6.45358	6.60738	5.2002	5.6984	3.07338	6.00575	5.11161	5.76323	5.36803	5.54487	6.6243	6.19999	4.38602	5.89301	7.07083	6.55355	5.95251	6.45771	6.07429	6.02494	4.34912	6.12572	5.92637	5.32774	6.2935	6.86426	6.20869	5.67648	5.84878	6.01353	6.46617	5.71935	6.37701	5.57007	5.9215	4.97935	6.03008	5.65153	6.10231	6.18412	4.70546	5.66919	6.78789	6.36047	6.22792	4.89864	5.77217	6.55322	5.80382	5.30997	6.13696	5.821	4.83144	2.80811	5.4614	5.87176	6.03448	5.98984	6.4526	4.64682	5.57232	6.59294	5.8982	3.87067	4.35719	6.52146	6.90281	4.62945	5.86165	6.46068	4.63225	5.65868	5.82958	3.59067	4.31121	6.22758	6.03046	6.38768	5.41824	6.12864	6.11325	5.79215	5.87926	5.9014	4.91159	6.04853	6.07177	5.82791	5.9955	4.83776	5.41028	5.53883	5.21778	5.66844	5.42983	4.85579	5.35104	5.62702	5.4761	6.02869	5.54964	5.77052	5.71425	5.47405	5.99668	5.73672	4.92699	5.61607	5.52604	5.52606	5.60084	5.43652	4.64833	5.47311	6.19778	4.56497	5.24678	5.17822	5.30402	5.53876	5.11787	5.36215	5.42376	4.57772	5.49516	4.90635	5.09415	4.60428	5.19861	5.91215	3.70773	5.07166	5.06721	4.04467	5.10843	5.15744	5.39089	6.03622	5.72191	5.78254
"hsa-miR-99b-star_st"	1.67743	0.596454	1.27923	1.76909	2.10794	0.604899	1.52032	1.64376	1.89555	1.44103	1.83543	1.1849	1.69107	1.25004	2.35837	1.51032	1.88152	0.744733	1.39675	2.64591	1.74993	1.86253	1.66328	1.62912	0.886262	1.00064	2.00359	1.75736	3.54475	1.68121	1.3162	0.818069	1.18123	1.0342	1.1408	1.91429	2.41808	2.32389	0.179316	1.72405	1.13998	0.736832	2.50388	0.603175	0.801753	2.14004	2.24634	1.55582	1.43208	1.74973	1.8185	1.46763	2.63286	0.827914	1.73685	2.88952	0.51352	1.55147	2.8062	1.4172	0.476567	1.8705	1.67269	1.26752	0.324127	1.60937	1.12863	0.915016	0.952939	2.05839	1.56692	0.934569	2.08055	1.35504	1.1377	2.06536	1.38778	1.06261	1.74648	0.827274	1.27253	1.78415	1.03578	1.33999	0.531575	1.79887	1.11436	2.08442	2.09189	0.0454772	2.12444	1.6764	1.39827	1.77541	2.50298	1.34122	2.82966	1.88367	1.61841	2.10258	2.01393	1.67585	2.39879	1.9957	1.09988	0.868462	1.7221	1.7625	1.82069	1.72157	1.69547	0.979899	2.15282	1.65936	1.94902	1.25482	1.36233	0.946118	1.43434	0.873132	2.04279	1.0519	1.63393	1.15703	1.72648	1.02657	2.26544	2.28348	0.914874	1.54312	1.43219	2.18772	2.69658	-0.196928	1.04332	2.16928	2.26127	1.8029	1.53738	1.53107	0.6185	1.14978	1.39543	2.21764	1.70492	2.03129	2.11224	0.932814	1.97679	1.23352	2.94064	2.48352	1.49504	1.58076	2.42326	0.939203	1.87157	2.25968	2.53068	2.74824	1.16739	1.36513	0.533262	2.12829	2.34844	2.49456	1.19858	2.28827	2.73792	1.9092	2.45171	1.88741	2.82545	1.62364	2.19904	1.85864	2.58689	2.20861	1.94373	2.12873	2.11321	1.72517	1.98745	1.36532	1.50792	0.633237	2.17959	1.63888	2.11905	2.03679	2.44398	2.01965
"hsa-miR-99b_st"	6.90726	6.65419	7.62848	7.06673	6.90086	6.83568	7.27028	6.74966	7.1145	7.27645	7.30812	6.37109	6.58075	7.01173	7.15335	7.27404	6.93587	7.12633	6.91673	7.26975	7.91376	7.16805	6.04004	6.90824	7.03128	6.84695	7.07671	6.37421	6.89154	7.53798	6.36189	7.03326	6.60962	7.16987	7.38159	7.14715	6.59804	7.16835	7.05958	7.01578	7.3864	6.36392	6.90684	7.33773	5.59696	7.08794	7.12679	7.18151	6.51238	7.14285	7.16784	7.04516	6.43964	7.15097	6.77688	7.58939	6.76538	7.43695	7.11967	6.87658	7.19784	7.22099	7.03713	5.75544	6.93	6.91902	6.88299	7.10171	6.93254	7.14401	7.37259	7.03849	6.74901	6.24387	6.9855	7.27687	6.99259	6.62664	6.92746	6.67449	6.58539	7.07415	6.54491	7.32833	6.81619	6.60524	7.34639	6.73948	6.70564	6.65231	7.18048	7.09797	2.85826	7.36532	6.87234	7.1904	7.07317	7.02221	7.6299	6.72482	7.16861	7.09711	6.93117	6.92104	6.98156	5.14731	7.17763	6.90675	7.04232	6.56215	6.76737	6.79877	7.16742	7.13606	6.71422	5.99013	6.63319	6.85728	7.0231	6.7835	7.02462	7.08994	7.16295	6.99483	7.15159	6.74212	6.839	7.20116	6.9163	6.46892	7.46295	7.25574	7.07141	7.40828	6.80509	6.97328	6.81492	7.01752	6.75714	7.00795	5.84088	6.26401	7.03995	7.37767	6.44449	6.93875	7.19272	7.0184	7.26913	6.81663	7.78683	7.13036	6.7502	6.47945	7.10162	6.72136	7.26195	7.1839	6.68638	7.55657	6.69418	7.09438	7.42286	7.61348	7.43707	7.45508	6.89316	7.41245	7.55783	7.51005	6.60287	6.8131	7.49539	7.12815	7.20659	6.81967	7.33019	7.11019	7.21244	6.86957	6.54914	7.68092	6.58662	6.63499	7.18102	6.86903	7.31389	7.24033	7.19411	7.32609	7.68409	7.06829
"hsa-miR-9_st"	0.313596	0.231636	0.036723	0.757523	0.527073	-0.0932968	0.290849	-0.181524	-0.073824	0.263947	0.0250058	0.654052	-0.154236	-0.124488	0.00237496	0.407128	-0.116107	0.660718	0.607013	0.418554	0.122024	-0.0316737	-0.0351088	0.371243	0.240882	0.260535	0.305627	0.300547	0.0213875	0.544084	-0.159369	0.123837	0.425896	-0.0386698	0.226012	0.103147	0.359109	-0.0600348	0.285292	-0.162522	0.546426	0.0242319	0.00460908	0.173552	1.36736	0.412585	0.0684593	0.0676485	0.238305	0.295152	0.149426	-0.0432989	0.131474	-0.105907	0.17002	0.121237	0.0282925	-0.264103	0.253129	0.104671	0.0937215	0.0830933	-0.0128648	0.578262	0.690473	0.267022	0.323966	-0.0478346	0.0680457	0.0808914	0.451126	0.203807	-0.0419828	0.0473527	0.203855	-0.0258578	0.0855773	-0.00176345	0.0450624	0.187568	-0.0432538	0.193965	0.196142	0.811705	0.157551	-0.136006	0.292421	0.288333	0.130549	0.033404	0.497654	0.202142	0.397234	-0.294885	0.269793	0.0772522	0.0537585	0.225507	0.457006	0.0781999	0.231636	0.626068	0.0991451	0.141527	0.0444465	0.395532	0.161133	0.328589	0.112942	0.149513	-0.265645	0.675732	-0.0269273	0.0273395	0.310001	-0.159272	0.00918184	0.335824	0.466094	0.247375	-0.125154	-0.0890281	0.273055	-0.145665	0.249967	0.00621869	0.327435	0.190713	0.149232	0.0241896	-0.131796	0.0415274	-0.128283	0.391372	0.264602	0.432648	0.0687625	0.111843	0.109004	-0.118669	0.120378	0.392147	0.00816797	0.430983	-0.209259	0.260443	0.141406	-0.030846	0.0416007	0.261398	0.334094	0.00997329	0.533094	-0.0475941	0.296943	0.246432	0.0494527	0.178853	0.335094	0.0655148	-0.137388	0.361536	-0.0825542	0.384886	0.18262	-0.0432597	-0.0174915	0.517507	-0.251611	0.383151	0.309325	0.242751	0.115273	0.19593	-0.093723	0.0169387	0.10543	0.151098	-0.245455	0.174767	-0.273016	0.245472	-0.0778563	-0.156828	0.121512	0.068927	-0.218086	0.153336	0.167508	-0.194642	0.237412	0.648345
"hTR_st"	0.525103	0.170919	0.785144	0.352915	0.465755	0.32782	0.435648	0.67301	0.390779	0.372646	0.431662	0.220217	0.290718	0.844519	0.540552	0.17843	0.122862	0.680912	0.535924	0.313224	0.669231	0.535244	0.539654	0.277597	0.284731	0.378389	0.192422	0.388131	0.528694	0.174701	0.26873	0.288528	0.646881	0.482102	0.392109	0.0729033	0.153341	0.298944	0.546767	0.69611	0.495946	1.17655	0.382324	0.530204	0.445606	0.371642	0.38154	0.49053	0.179563	0.454365	0.717998	0.492689	0.343902	0.852431	0.434461	0.390956	0.855644	0.514412	0.183021	0.3204	0.268772	0.268819	0.50789	0.42171	0.320077	0.292768	0.442104	0.965304	0.523722	0.406696	0.691091	0.480093	0.751916	0.368093	0.540935	0.491577	0.181787	0.259949	0.558976	0.306673	0.245329	0.498119	0.336429	0.170979	0.18959	0.303971	0.16177	0.407148	0.395406	0.372646	0.756025	0.634894	0.251961	0.631645	0.830691	1.1928	0.298434	0.202846	0.427347	0.390956	0.473594	0.41833	0.255614	0.319621	0.270807	0.5417	0.621336	0.786836	0.44787	0.406495	0.31471	0.261768	0.150902	0.562391	0.131485	0.40286	0.506791	0.476359	0.151438	0.378087	0.504377	0.469784	0.409472	0.21985	0.383726	0.539341	0.456023	0.603412	1.01848	0.180568	0.800592	0.319547	0.473241	0.813394	0.167549	0.0394645	0.193547	0.162624	0.298272	0.533351	0.591501	0.666667	0.86175	0.385635	0.37515	0.526043	0.422642	0.0349391	0.27203	0.246448	0.796039	0.404981	0.133136	0.198279	0.526821	0.523996	0.38119	0.464435	0.440165	0.457263	0.346551	0.338109	0.183323	0.375035	0.520187	0.472205	0.308109	0.64393	0.891701	0.455841	0.137262	0.331916	0.378038	0.452032	0.318207	0.605995	0.47165	0.564676	0.864349	0.354177	0.429861	0.323162	0.293661	0.193888	0.661061	0.118977	0.254078	0.33542	0.151891	0.114453	0.411851	0.590927
"mgh18S-121_st"	2.02224	1.42185	2.10512	1.47782	1.26778	1.10553	1.94524	1.79792	1.17545	1.77682	1.93794	1.5967	2.15622	1.57737	2.58216	1.8665	2.65372	1.39401	1.32827	1.34195	1.25484	0.927604	1.31943	1.75784	1.23655	2.08874	1.81171	2.23926	1.06101	0.870275	1.69311	2.59014	1.56029	2.19288	1.35011	1.50631	2.08875	1.97525	3.16803	1.20731	1.75586	0.889959	2.78902	1.70693	1.12685	1.71714	1.7969	3.12261	2.52561	1.69645	1.7878	2.9436	1.69358	1.29179	1.30516	2.72366	1.93708	1.67111	2.08693	2.72191	0.828651	2.51944	1.78816	1.3961	0.648338	1.94487	0.934063	3.15393	1.69685	2.02062	1.70615	1.51827	1.99883	1.61295	1.28498	1.98268	1.6078	1.3346	1.91472	1.84913	2.30975	2.03495	1.2506	1.50642	1.90093	1.63826	1.1201	2.2357	1.97885	0.961135	1.99811	1.44058	1.18917	1.4895	1.63633	1.43652	2.1162	1.73616	2.52467	1.67245	1.26253	2.17786	2.5792	1.71121	2.50926	1.56082	0.969292	2.65217	2.23265	1.21656	3.6997	1.69339	1.91111	1.79702	1.35407	1.41306	2.18773	1.51595	1.67811	1.21855	2.06104	1.74101	2.47267	1.66776	1.8175	0.966219	1.12579	1.68734	0.817973	1.88698	1.59179	2.7012	2.09456	1.49908	2.0728	1.60502	1.60332	2.43861	1.66469	2.07946	2.14046	1.49234	1.90023	2.34405	1.12085	2.03362	2.67195	2.28076	1.96729	1.78992	1.50267	1.41567	1.35849	1.10734	1.93408	2.31681	1.87736	2.29705	1.74804	2.70048	1.88698	1.88604	1.39067	2.70291	1.67663	2.2763	0.927155	1.88601	3.30425	2.50119	1.85375	1.47025	1.38744	2.08482	1.25506	1.37343	1.75036	1.87324	0.923879	2.07356	2.09606	1.61517	1.31054	1.62716	2.24017	2.16623	2.31821	2.18409	1.47759	2.20444	1.89097	2.80363
"mgh28S-2409_st"	1.06753	-0.167682	0.0796058	-0.100739	0.268986	-0.215058	0.103973	0.361266	-0.0711749	0.425067	0.207821	0.265528	0.913934	0.396079	1.16318	0.677941	0.602031	0.193852	-0.0390229	0.347896	0.240717	0.821555	1.0171	0.77606	0.322886	0.339383	0.946418	0.592883	0.151583	0.277797	-0.181933	0.51075	0.178926	0.287831	0.697621	0.0894556	0.28274	0.250908	0.32614	0.46962	0.0299375	0.480959	0.215058	0.55428	0.150957	0.865145	0.0250202	0.970896	0.1604	0.684834	0.116169	0.715102	0.319255	0.524384	0.226848	0.13511	0.526626	0.564039	0.458365	1.15833	-0.0445909	0.569923	0.552408	0.3024	-0.299375	0.304142	0.413513	0.349572	0.444235	0.56028	0.279856	0.00338721	0.109581	0.647476	-0.131271	0.836206	0.542864	0.188753	0.650919	0.318653	0.462534	0.317607	-0.150631	0.347875	0.303371	-0.112295	-0.0819696	0.572315	0.277268	0.0435252	0.706915	0.144878	0.133823	0.700769	0.256883	0.243923	0.534379	0.0928992	0.495828	0.557172	-0.0134669	0.376318	0.427095	0.636714	0.0892198	0.553039	0.27981	0.0308402	0.376022	0.0761119	0.701375	0.127736	0.169938	0.427631	0.581209	-0.117041	0.359487	0.236342	0.347071	0.0518348	0.147171	0.48882	0.935216	0.556772	0.265325	0.327388	0.228634	0.157748	0.592745	-0.0165698	0.145229	0.386559	0.550643	0.424597	0.341897	0.396222	-0.0767586	0.431935	0.077277	0.317365	0.43805	-0.0723014	0.641893	0.876934	0.350662	0.337544	0.376022	0.0522166	0.451604	0.340537	0.333691	0.295518	0.280176	0.534309	0.380073	0.310003	0.430311	0.904575	0.4159	1.09358	0.205619	0.584966	0.313299	1.04304	0.373439	0.552191	0.30564	0.126201	0.468858	0.596597	0.139068	0.726069	0.111766	0.363295	0.00739604	0.188205	0.0522166	0.351084	0.0214676	0.289424	0.256874	-0.277143	0.47664	0.390342	0.0632469	0.135515	0.38485	0.601366	0.416385	0.126433	0.116711	0.378425
"mgh28S-2411_st"	3.0621	1.41487	2.49856	1.48853	1.74525	1.68863	1.51129	2.68237	1.91674	2.97253	2.12347	2.44013	4.04737	1.77904	3.94736	2.48608	2.81302	1.82424	1.7025	1.85609	1.48245	2.4771	3.53833	2.07314	2.02233	2.09954	2.21932	1.78198	1.8922	2.13362	1.51377	2.16169	1.83385	2.27857	1.91271	2.58947	2.25329	2.73598	2.33253	2.26662	1.84104	1.96869	2.19355	2.59984	1.5741	3.32516	2.01159	2.92329	2.67998	2.46427	2.70398	3.36986	1.134	2.50647	0.921711	2.84052	2.30097	1.80465	2.1892	3.28439	1.45154	1.92161	2.12861	2.02603	1.76825	2.52648	2.23776	2.64021	2.54005	2.48462	2.35174	1.21484	1.80941	2.12609	1.77015	2.3735	1.84283	1.88571	2.14664	2.07782	3.23872	3.23439	1.1963	2.29731	1.80985	1.88536	1.10236	3.04156	2.42147	1.8157	3.31672	1.0357	1.13354	2.22834	1.23005	2.00939	2.22741	1.93436	2.46446	1.68968	2.11181	2.80001	2.55805	1.66942	2.37689	1.7447	1.97681	2.32478	2.90772	1.60361	2.92622	1.46257	2.25875	3.14122	2.83573	0.533046	2.26255	2.29815	2.12957	1.70382	2.4714	2.09892	2.75155	2.12199	2.17987	1.93524	2.81021	2.22071	2.51713	1.99321	0.569768	1.94367	2.4578	2.62792	2.21889	1.32748	1.0836	2.96272	2.34734	2.23112	1.33635	2.59962	2.75549	2.48556	2.19756	2.70832	2.50578	1.64118	2.46139	2.44218	2.42223	2.15029	1.87897	2.12002	1.98529	3.07089	2.16169	2.59057	2.52978	3.31281	1.81379	2.57403	2.13575	2.77611	2.43025	3.12719	1.76919	2.30218	2.94071	3.12686	2.25124	2.34176	2.22394	2.03081	2.27418	2.05839	2.19055	2.84268	0.609001	2.29934	2.33842	1.58798	2.07765	1.99947	3.05236	3.03201	2.86328	2.76416	2.5619	1.78942	2.76229	2.44852
"mgU12-22-U4-8_st"	0.275442	0.774607	0.114	0.322428	0.456811	0.327523	0.423373	0.449547	0.154466	0.0882576	0.393148	0.0781258	0.527024	0.357556	0.322427	0.518318	0.113918	0.36373	0.274231	0.315199	0.581347	0.265911	0.649236	-0.132004	0.4933	0.303124	0.419832	0.307343	0.914991	0.423971	0.693569	0.421203	0.719686	0.455105	0.24402	0.499925	0.429175	0.270943	0.337793	0.46233	0.683774	0.698406	0.600863	0.35192	0.375925	0.216491	0.280517	0.483578	0.299151	0.390085	0.547236	0.147383	0.653127	0.494216	0.115377	0.410463	0.37335	0.532864	0.465187	0.576135	0.181403	0.335656	0.25627	0.975512	0.423383	0.17463	0.0900478	0.57454	0.374045	0.280703	0.298729	0.467466	0.536095	0.321427	0.366844	0.359438	0.55294	0.834086	0.575881	0.909882	0.384006	0.254811	0.368855	-0.103824	0.347359	0.178754	0.624918	0.463662	0.542044	0.343836	0.413173	0.588475	0.751971	0.988984	1.06064	0.490014	0.534379	0.235272	0.4033	0.390956	0.664499	0.613333	0.0729227	0.287699	0.497699	0.445835	0.717612	0.419788	0.146596	0.481654	0.48513	0.760218	0.235996	0.111413	0.491662	0.591392	0.268137	0.467803	0.00515366	0.427591	0.521025	0.268319	0.587585	0.158993	0.313127	0.377823	0.187468	0.358323	0.201253	0.40746	0.492588	0.584599	0.00237709	0.926343	0.395417	0.411404	0.382223	0.289672	0.606321	0.689052	0.366673	0.225519	0.45114	0.0706127	0.441988	0.222643	0.426411	0.479896	0.338598	0.237893	0.647258	0.709039	0.799662	0.319841	0.377133	0.244428	0.63474	1.01655	0.527871	0.507957	0.750547	0.308696	0.648498	0.467873	0.304289	0.372329	0.317059	0.614673	0.426171	0.465036	0.4917	0.368855	0.339634	0.381688	0.619015	0.39982	0.361201	0.344737	1.19221	0.401395	0.428735	0.758914	0.627818	0.103447	0.490014	0.563827	0.0198374	0.362419	0.334897	0.534084	0.216883	0.536019
"mgU2-19-30_st"	0.325487	0.325487	0.59814	0.638847	0.28399	0.26585	0.475661	0.433731	0.549378	0.836493	0.40315	0.260231	1.15723	0.157429	0.792298	0.257524	0.729421	0.919611	0.465838	0.53088	0.398761	0.502403	0.442627	0.47138	0.371357	0.607146	0.471095	0.530719	0.321802	0.772084	0.310182	0.902247	0.625381	0.643466	0.768399	0.506714	0.431892	0.575681	0.511071	-0.0279297	0.232795	0.475661	0.460598	0.359453	0.306392	0.355327	0.421553	0.498063	0.197731	0.191066	0.116375	0.669331	0.639637	0.409609	0.308462	0.631795	0.617824	0.488535	0.661347	0.659344	0.104561	0.534097	0.646961	0.385122	0.793509	0.619959	0.376251	0.197008	0.290127	0.673081	0.0332234	0.838543	0.688603	0.387606	0.208456	0.168041	0.320858	1.29498	0.288791	1.49397	0.343781	0.413253	0.60379	0.446939	0.214077	0.648668	0.617824	0.137038	0.819518	0.69195	0.452829	0.659344	0.274948	0.158464	0.320114	0.342215	0.586664	0.415825	0.454562	0.490013	0.634958	0.72656	0.792868	0.347417	0.321183	0.37291	0.125596	0.550485	0.745723	0.464576	0.717833	0.36878	0.488123	0.30383	0.406795	0.978271	0.427564	0.516772	0.616533	-0.121526	0.48446	0.544353	0.661721	0.398001	0.273354	0.10839	0.753058	0.441532	0.553241	0.40317	0.978743	0.349297	0.991545	0.750438	0.729613	0.664808	0.569041	0.486569	0.237992	0.123789	0.537108	0.441258	1.00594	0.517014	0.0983441	0.417738	0.431555	0.683799	0.339175	0.685357	0.646557	0.747515	0.3882	0.408243	-0.060442	0.543508	0.452398	0.868748	1.17965	0.641214	0.343781	0.557172	0.790527	0.259662	0.696827	0.583243	0.324591	0.918215	0.432265	0.703474	0.563041	0.619164	0.582511	0.50535	0.669776	0.251436	0.789574	0.663734	0.753744	0.530334	0.615829	0.588711	0.726876	0.610526	0.484804	0.791478	0.686406	0.596233	0.362507	0.551615	0.894477	0.770026
"mgU2-25-61_st"	0.346022	0.505338	0.433255	0.542645	0.521356	0.336022	0.903136	0.544706	0.837153	0.530529	0.333815	0.236451	0.452716	0.398196	0.397352	0.583988	0.59669	1.03113	0.430969	0.451538	0.516801	0.787897	0.435754	0.32868	0.48423	0.948781	0.14989	0.551253	0.302242	0.421141	0.562466	0.340756	0.691607	0.519239	0.595634	0.49951	0.825746	0.773047	0.417507	0.541237	0.480785	0.391334	0.584361	0.364122	0.461981	0.218428	0.296653	0.756592	0.710322	0.948644	0.674342	0.538922	0.833671	0.431641	0.388143	0.644257	0.728662	0.217131	0.428892	0.305238	0.0794646	0.231926	0.367789	0.402114	0.516772	0.706592	0.0459312	0.933168	0.1458	0.512039	0.605496	0.342849	0.121608	0.561732	0.339042	0.628731	1.17676	0.179502	0.566811	0.454924	0.338563	0.277195	0.654661	0.304351	0.610142	0.331363	0.499657	0.548208	0.205232	0.232618	0.364849	0.430969	0.468982	0.498459	0.566224	0.33332	0.947136	0.643264	0.332391	0.500123	0.655429	0.609632	0.247347	0.662147	0.839342	0.0888384	0.374184	0.058146	0.635294	0.817867	0.665548	0.405714	0.48908	0.600829	0.585609	0.624379	0.604212	0.134747	0.72052	0.233404	0.386239	0.196821	0.112522	-0.0090529	0.612166	0.792127	0.355302	0.594442	0.253393	0.410041	0.254396	0.421532	0.20572	0.479375	0.594973	0.413341	0.295914	0.436317	0.361491	0.234627	1.27324	0.859889	0.491781	0.596695	0.7933	0.043841	0.441665	0.35232	0.383549	0.592205	0.15745	0.277101	0.475628	0.153614	0.184634	0.535975	0.551439	0.183581	0.0639955	0.564741	0.414279	0.383094	0.250596	0.476725	0.241289	0.647308	0.410083	0.416719	0.441496	0.633647	0.340398	0.291482	0.425788	0.460233	0.358221	0.259828	0.291857	0.352328	0.855378	0.491758	0.82793	0.331363	0.11651	0.390342	0.505338	0.450525	0.564846	0.677059	0.464402	0.193079	0.243379	0.451766
"mgU2-25-61_x_st"	0.614541	0.358229	0.223636	0.526162	0.884543	0.0891365	0.329808	0.039381	0.310825	0.161451	0.319646	0.276244	0.336632	0.167419	0.152242	0.213234	0.450106	1.11284	0.321802	0.359709	0.150927	0.868429	0.551028	0.682194	-0.0666433	0.72054	0.279399	0.761525	0.440007	0.327987	0.275238	0.539301	0.588544	0.366729	0.52529	0.287394	0.228349	0.492177	0.308083	0.408976	0.245003	0.272751	0.69371	0.166774	0.202826	0.106909	0.440538	0.408973	0.208852	0.0853978	0.37588	0.466989	0.537134	0.374437	0.308609	0.335858	0.914327	0.691936	0.628653	0.516756	1.10019	0.273233	-0.105381	0.0884972	0.337407	0.432486	0.325037	0.382708	0.24226	0.366539	0.506706	0.713339	0.239496	0.453266	0.227951	0.199431	0.516113	0.232924	0.586858	0.608565	0.459814	0.390855	0.402342	0.240074	0.583847	0.219083	0.342073	0.0466695	0.160891	0.222105	0.152378	0.218071	0.74834	0.819003	0.221056	0.27672	0.47398	0.940651	0.505206	0.347644	0.366371	0.337552	0.423363	0.504564	0.604434	0.777784	0.533584	0.273748	0.552678	0.0997167	0.601501	1.40218	0.39029	0.564855	0.44877	0.31639	0.268107	0.358221	0.727752	0.463836	0.333424	0.0807183	0.872876	0.175007	-0.11696	0.360804	0.51923	0.238544	-0.00764197	0.50514	0.34479	0.236613	0.392047	0.096437	0.903894	-0.0209351	0.419021	0.503954	0.743913	0.440007	0.223636	0.380859	0.438302	0.467178	0.0304118	0.171379	0.420193	0.30805	0.426152	0.297298	0.170624	0.255629	0.226178	0.031206	0.265869	0.205602	0.162109	0.267646	0.145906	0.237592	0.225809	0.498604	0.467338	0.275675	0.447251	0.114681	0.249057	0.153843	0.471606	0.321483	0.417095	0.266986	0.909953	0.404764	0.643912	0.336452	0.0629323	0.41385	0.376706	-0.112379	0.303377	0.505206	0.358229	-0.0687446	0.416241	0.432543	0.201344	0.205489	0.275518	0.390368	0.281117	0.430294
"mgU6-47_st"	0.267816	0.19886	0.232694	0.457625	0.177416	0.281811	0.242112	0.494726	0.288602	0.183016	0.180645	0.113505	0.15936	0.149896	0.378845	0.513057	0.269825	0.506261	0.851625	0.427515	0.31773	0.00317422	0.344865	0.27889	0.280218	0.306556	0.269228	0.236753	0.527056	0.150212	0.467917	0.218299	0.173629	0.0122259	0.349069	0.390342	0.276849	0.450829	0.322969	0.0592956	0.258384	0.244172	0.469026	0.310711	0.302526	1.09926	0.151163	0.70055	0.396034	0.100198	0.498205	0.349165	0.284623	0.539039	0.466197	0.617654	0.56554	0.339794	0.289309	0.868224	0.425996	0.385123	0.217793	0.290595	0.365394	0.228767	0.18959	0.663085	0.416671	0.38374	0.249689	0.470898	0.182834	0.228695	0.129477	0.334773	0.0983063	0.619296	0.498811	0.535371	0.141302	0.537917	0.0737539	0.335438	0.298944	0.128105	0.506261	0.280935	0.21799	0.41888	0.29281	0.160839	0.13749	0.0936801	0.671148	0.21318	0.383001	0.215953	0.755548	0.227061	0.605555	0.372708	0.176416	0.145551	0.524597	0.368611	0.503198	0.712619	0.0765734	0.231878	0.0636935	0.368506	0.357139	0.19633	0.515424	0.303448	0.35712	0.0923506	0.433318	0.610386	0.496032	0.686806	0.384984	0.147566	0.309708	0.0942495	0.447495	0.314905	0.348355	0.00363198	0.426978	0.396427	0.5815	0.414423	0.217556	0.414423	0.332247	0.679771	0.302213	0.499163	0.275927	0.519592	0.34633	0.468396	0.175728	0.171379	0.427255	0.491878	0.212752	0.537588	0.880955	0.436973	0.229865	0.318654	0.539643	0.692197	0.483362	0.228827	0.277841	0.401748	0.513057	0.291273	0.182231	0.385117	0.21663	0.332807	0.573784	0.891339	0.153112	0.682564	0.347569	0.15867	0.499415	0.547823	0.443137	0.524302	0.182437	0.298944	0.281988	0.573132	0.346334	0.857106	0.325263	0.204761	0.310266	0.73314	0.280239	0.506261	0.118669	-0.0249448	0.265103	0.234252
